00000 | r35 = FLAG[0]
08507 | r8 += r36
0850a | r8 = 0
0850c | r8 += r35
0850f | r8 -= 84
08512 | r35 = mem[1efc8]
08515 | r36 = 0
08517 | r36 += r8
0851a | r35 -= 1
0851d | JE  08524
0851f | r8 += r36
08522 | JMP 0851a
08524 | r9 = 1
08526 | r9 += 1
08529 | r9 += 1
0852c | r9 += 1
0852f | r9 += 1
08532 | r35 = 0
08534 | r36 = 0
08536 | r36 += r9
08539 | r9 <<= 0
0853c | r35 += r9
0853f | r9 = 0
08541 | r9 += r36
08544 | r9 <<= 1
08547 | r35 += r9
0854a | r9 = 0
0854c | r9 += r36
0854f | r9 <<= 2
08552 | r35 += r9
08555 | r9 = 0
08557 | r9 += r36
0855a | r9 <<= 3
0855d | r35 += r9
08560 | r9 = 0
08562 | r9 += r36
08565 | r9 <<= 4
08568 | r35 += r9
0856b | r9 = 0
0856d | r9 += r36
08570 | r9 <<= 5
08573 | r35 += r9
08576 | r9 = 0
08578 | r9 += r36
0857b | r9 <<= 6
0857e | r35 += r9
08581 | r9 = 0
08583 | r9 += r36
08586 | r9 <<= 7
08589 | r35 += r9
0858c | r9 = 0
0858e | r9 += r36
08591 | r9 = 0
08593 | r9 += r35
08596 | r9 -= 1020
08599 | r35 = mem[1efc9]
0859c | r36 = 0
0859e | r36 += r9
085a1 | r35 -= 1
085a4 | JE  085ab
085a6 | r9 += r36
085a9 | JMP 085a1
085ab | r10 = 1
085ad | r10 += 1
085b0 | r35 = 0
085b2 | r36 = 0
085b4 | r36 += r10
085b7 | r10 <<= 1
085ba | r35 += r10
085bd | r10 = 0
085bf | r10 += r36
085c2 | r10 <<= 2
085c5 | r35 += r10
085c8 | r10 = 0
085ca | r10 += r36
085cd | r10 <<= 5
085d0 | r35 += r10
085d3 | r10 = 0
085d5 | r10 += r36
085d8 | r10 = 0
085da | r10 += r35
085dd | r10 -= 38
085e0 | r35 = mem[1efca]
085e3 | r36 = 0
085e5 | r36 += r10
085e8 | r35 -= 1
085eb | JE  085f2
085ed | r10 += r36
085f0 | JMP 085e8
085f2 | r11 = 1
085f4 | r35 = 0
085f6 | r36 = 0
085f8 | r36 += r11
085fb | r11 <<= 2
085fe | r35 += r11
08601 | r11 = 0
08603 | r11 += r36
08606 | r11 = 0
08608 | r11 += r35
0860b | r11 += 1
0860e | r11 += 1
08611 | r11 += 1
08614 | r11 += 1
08617 | r11 += 1
0861a | r11 -= 1
0861d | r11 += 1
08620 | r11 += 1
08623 | r11 -= 1
08626 | r11 += 1
08629 | r11 += 1
0862c | r11 += 1
0862f | r11 += 1
08632 | r35 = 0
08634 | r36 = 0
08636 | r36 += r11
08639 | r11 <<= 4
0863c | r35 += r11
0863f | r11 = 0
08641 | r11 += r36
08644 | r11 = 0
08646 | r11 += r35
08649 | r11 -= 80
0864c | r35 = mem[1efcb]
0864f | r36 = 0
08651 | r36 += r11
08654 | r35 -= 1
08657 | JE  0865e
08659 | r11 += r36
0865c | JMP 08654
0865e | r12 = 1
08660 | r35 = 0
08662 | r36 = 0
08664 | r36 += r12
08667 | r12 <<= 0
0866a | r35 += r12
0866d | r12 = 0
0866f | r12 += r36
08672 | r12 = 0
08674 | r12 += r35
08677 | r35 = 0
08679 | r36 = 0
0867b | r36 += r12
0867e | r12 <<= 2
08681 | r35 += r12
08684 | r12 = 0
08686 | r12 += r36
08689 | r12 = 0
0868b | r12 += r35
0868e | r12 += 1
08691 | r12 += 1
08694 | r12 += 1
08697 | r12 -= 1
0869a | r12 += 1
0869d | r35 = 0
0869f | r36 = 0
086a1 | r36 += r12
086a4 | r12 <<= 1
086a7 | r35 += r12
086aa | r12 = 0
086ac | r12 += r36
086af | r12 <<= 2
086b2 | r35 += r12
086b5 | r12 = 0
086b7 | r12 += r36
086ba | r12 <<= 3
086bd | r35 += r12
086c0 | r12 = 0
086c2 | r12 += r36
086c5 | r12 = 0
086c7 | r12 += r35
086ca | r12 -= 42
086cd | r35 = mem[1efcc]
086d0 | r36 = 0
086d2 | r36 += r12
086d5 | r35 -= 1
086d8 | JE  086df
086da | r12 += r36
086dd | JMP 086d5
086df | r13 = 1
086e1 | r35 = 0
086e3 | r36 = 0
086e5 | r36 += r13
086e8 | r13 <<= 0
086eb | r35 += r13
086ee | r13 = 0
086f0 | r13 += r36
086f3 | r13 <<= 2
086f6 | r35 += r13
086f9 | r13 = 0
086fb | r13 += r36
086fe | r13 = 0
08700 | r13 += r35
08703 | r35 = 0
08705 | r36 = 0
08707 | r36 += r13
0870a | r13 <<= 2
0870d | r35 += r13
08710 | r13 = 0
08712 | r13 += r36
08715 | r13 <<= 4
08718 | r35 += r13
0871b | r13 = 0
0871d | r13 += r36
08720 | r13 = 0
08722 | r13 += r35
08725 | r13 -= 40
08728 | r35 = mem[1efcd]
0872b | r36 = 0
0872d | r36 += r13
08730 | r35 -= 1
08733 | JE  0873a
08735 | r13 += r36
08738 | JMP 08730
0873a | r14 = 1
0873c | r14 += 1
0873f | r35 = 0
08741 | r36 = 0
08743 | r36 += r14
08746 | r14 <<= 1
08749 | r35 += r14
0874c | r14 = 0
0874e | r14 += r36
08751 | r14 <<= 2
08754 | r35 += r14
08757 | r14 = 0
08759 | r14 += r36
0875c | r14 <<= 4
0875f | r35 += r14
08762 | r14 = 0
08764 | r14 += r36
08767 | r14 <<= 7
0876a | r35 += r14
0876d | r14 = 0
0876f | r14 += r36
08772 | r14 = 0
08774 | r14 += r35
08777 | r14 -= 150
0877a | r35 = mem[1efce]
0877d | r36 = 0
0877f | r36 += r14
08782 | r35 -= 1
08785 | JE  0878c
08787 | r14 += r36
0878a | JMP 08782
0878c | r15 = 1
0878e | r35 = 0
08790 | r36 = 0
08792 | r36 += r15
08795 | r15 <<= 0
08798 | r35 += r15
0879b | r15 = 0
0879d | r15 += r36
087a0 | r15 <<= 1
087a3 | r35 += r15
087a6 | r15 = 0
087a8 | r15 += r36
087ab | r15 <<= 2
087ae | r35 += r15
087b1 | r15 = 0
087b3 | r15 += r36
087b6 | r15 <<= 4
087b9 | r35 += r15
087bc | r15 = 0
087be | r15 += r36
087c1 | r15 = 0
087c3 | r15 += r35
087c6 | r35 = 0
087c8 | r36 = 0
087ca | r36 += r15
087cd | r15 <<= 1
087d0 | r35 += r15
087d3 | r15 = 0
087d5 | r15 += r36
087d8 | r15 <<= 2
087db | r35 += r15
087de | r15 = 0
087e0 | r15 += r36
087e3 | r15 <<= 3
087e6 | r35 += r15
087e9 | r15 = 0
087eb | r15 += r36
087ee | r15 <<= 5
087f1 | r35 += r15
087f4 | r15 = 0
087f6 | r15 += r36
087f9 | r15 = 0
087fb | r15 += r35
087fe | r15 -= 1012
08801 | r35 = mem[1efcf]
08804 | r36 = 0
08806 | r36 += r15
08809 | r35 -= 1
0880c | JE  08813
0880e | r15 += r36
08811 | JMP 08809
08813 | r16 = 1
08815 | r16 += 1
08818 | r16 += 1
0881b | r35 = 0
0881d | r36 = 0
0881f | r36 += r16
08822 | r16 <<= 0
08825 | r35 += r16
08828 | r16 = 0
0882a | r16 += r36
0882d | r16 <<= 1
08830 | r35 += r16
08833 | r16 = 0
08835 | r16 += r36
08838 | r16 <<= 5
0883b | r35 += r16
0883e | r16 = 0
08840 | r16 += r36
08843 | r16 <<= 6
08846 | r35 += r16
08849 | r16 = 0
0884b | r16 += r36
0884e | r16 = 0
08850 | r16 += r35
08853 | r16 -= 198
08856 | r35 = mem[1efd0]
08859 | r36 = 0
0885b | r36 += r16
0885e | r35 -= 1
08861 | JE  08868
08863 | r16 += r36
08866 | JMP 0885e
08868 | r17 = 1
0886a | r35 = 0
0886c | r36 = 0
0886e | r36 += r17
08871 | r17 <<= 0
08874 | r35 += r17
08877 | r17 = 0
08879 | r17 += r36
0887c | r17 = 0
0887e | r17 += r35
08881 | r17 += 1
08884 | r17 += 1
08887 | r35 = 0
08889 | r36 = 0
0888b | r36 += r17
0888e | r17 <<= 0
08891 | r35 += r17
08894 | r17 = 0
08896 | r17 += r36
08899 | r17 <<= 3
0889c | r35 += r17
0889f | r17 = 0
088a1 | r17 += r36
088a4 | r17 <<= 7
088a7 | r35 += r17
088aa | r17 = 0
088ac | r17 += r36
088af | r17 = 0
088b1 | r17 += r35
088b4 | r17 -= 274
088b7 | r35 = mem[1efd1]
088ba | r36 = 0
088bc | r36 += r17
088bf | r35 -= 1
088c2 | JE  088c9
088c4 | r17 += r36
088c7 | JMP 088bf
088c9 | r18 = 1
088cb | r18 += 1
088ce | r18 += 1
088d1 | r35 = 0
088d3 | r36 = 0
088d5 | r36 += r18
088d8 | r18 <<= 7
088db | r35 += r18
088de | r18 = 0
088e0 | r18 += r36
088e3 | r18 = 0
088e5 | r18 += r35
088e8 | r18 -= 256
088eb | r35 = mem[1efd2]
088ee | r36 = 0
088f0 | r36 += r18
088f3 | r35 -= 1
088f6 | JE  088fd
088f8 | r18 += r36
088fb | JMP 088f3
088fd | r19 = 1
088ff | r19 += 1
08902 | r19 += 1
08905 | r35 = 0
08907 | r36 = 0
08909 | r36 += r19
0890c | r19 <<= 5
0890f | r35 += r19
08912 | r19 = 0
08914 | r19 += r36
08917 | r19 <<= 8
0891a | r35 += r19
0891d | r19 = 0
0891f | r19 += r36
08922 | r19 = 0
08924 | r19 += r35
08927 | r19 -= 576
0892a | r35 = mem[1efd3]
0892d | r36 = 0
0892f | r36 += r19
08932 | r35 -= 1
08935 | JE  0893c
08937 | r19 += r36
0893a | JMP 08932
0893c | r20 = 1
0893e | r20 += 1
08941 | r20 += 1
08944 | r35 = 0
08946 | r36 = 0
08948 | r36 += r20
0894b | r20 <<= 0
0894e | r35 += r20
08951 | r20 = 0
08953 | r20 += r36
08956 | r20 <<= 1
08959 | r35 += r20
0895c | r20 = 0
0895e | r20 += r36
08961 | r20 <<= 2
08964 | r35 += r20
08967 | r20 = 0
08969 | r20 += r36
0896c | r20 <<= 3
0896f | r35 += r20
08972 | r20 = 0
08974 | r20 += r36
08977 | r20 <<= 4
0897a | r35 += r20
0897d | r20 = 0
0897f | r20 += r36
08982 | r20 <<= 7
08985 | r35 += r20
08988 | r20 = 0
0898a | r20 += r36
0898d | r20 = 0
0898f | r20 += r35
08992 | r20 -= 318
08995 | r35 = mem[1efd4]
08998 | r36 = 0
0899a | r36 += r20
0899d | r35 -= 1
089a0 | JE  089a7
089a2 | r20 += r36
089a5 | JMP 0899d
089a7 | r21 = 1
089a9 | r21 += 1
089ac | r21 += 1
089af | r21 += 1
089b2 | r21 += 1
089b5 | r21 += 1
089b8 | r21 += 1
089bb | r35 = 0
089bd | r36 = 0
089bf | r36 += r21
089c2 | r21 <<= 0
089c5 | r35 += r21
089c8 | r21 = 0
089ca | r21 += r36
089cd | r21 <<= 1
089d0 | r35 += r21
089d3 | r21 = 0
089d5 | r21 += r36
089d8 | r21 <<= 8
089db | r35 += r21
089de | r21 = 0
089e0 | r21 += r36
089e3 | r21 = 0
089e5 | r21 += r35
089e8 | r21 -= 1554
089eb | r35 = mem[1efd5]
089ee | r36 = 0
089f0 | r36 += r21
089f3 | r35 -= 1
089f6 | JE  089fd
089f8 | r21 += r36
089fb | JMP 089f3
089fd | r22 = 1
089ff | r35 = 0
08a01 | r36 = 0
08a03 | r36 += r22
08a06 | r22 <<= 0
08a09 | r35 += r22
08a0c | r22 = 0
08a0e | r22 += r36
08a11 | r22 <<= 1
08a14 | r35 += r22
08a17 | r22 = 0
08a19 | r22 += r36
08a1c | r22 <<= 3
08a1f | r35 += r22
08a22 | r22 = 0
08a24 | r22 += r36
08a27 | r22 = 0
08a29 | r22 += r35
08a2c | r35 = 0
08a2e | r36 = 0
08a30 | r36 += r22
08a33 | r22 <<= 1
08a36 | r35 += r22
08a39 | r22 = 0
08a3b | r22 += r36
08a3e | r22 <<= 2
08a41 | r35 += r22
08a44 | r22 = 0
08a46 | r22 += r36
08a49 | r22 <<= 4
08a4c | r35 += r22
08a4f | r22 = 0
08a51 | r22 += r36
08a54 | r22 = 0
08a56 | r22 += r35
08a59 | r22 -= 220
08a5c | r35 = mem[1efd6]
08a5f | r36 = 0
08a61 | r36 += r22
08a64 | r35 -= 1
08a67 | JE  08a6e
08a69 | r22 += r36
08a6c | JMP 08a64
08a6e | r23 = 1
08a70 | r23 += 1
08a73 | r23 += 1
08a76 | r23 += 1
08a79 | r23 -= 1
08a7c | r35 = 0
08a7e | r36 = 0
08a80 | r36 += r23
08a83 | r23 <<= 8
08a86 | r35 += r23
08a89 | r23 = 0
08a8b | r23 += r36
08a8e | r23 = 0
08a90 | r23 += r35
08a93 | r23 -= 512
08a96 | r35 = mem[1efd7]
08a99 | r36 = 0
08a9b | r36 += r23
08a9e | r35 -= 1
08aa1 | JE  08aa8
08aa3 | r23 += r36
08aa6 | JMP 08a9e
08aa8 | r24 = 1
08aaa | r24 += 1
08aad | r35 = 0
08aaf | r36 = 0
08ab1 | r36 += r24
08ab4 | r24 <<= 0
08ab7 | r35 += r24
08aba | r24 = 0
08abc | r24 += r36
08abf | r24 <<= 1
08ac2 | r35 += r24
08ac5 | r24 = 0
08ac7 | r24 += r36
08aca | r24 <<= 2
08acd | r35 += r24
08ad0 | r24 = 0
08ad2 | r24 += r36
08ad5 | r24 <<= 3
08ad8 | r35 += r24
08adb | r24 = 0
08add | r24 += r36
08ae0 | r24 <<= 5
08ae3 | r35 += r24
08ae6 | r24 = 0
08ae8 | r24 += r36
08aeb | r24 = 0
08aed | r24 += r35
08af0 | r24 -= 47
08af3 | r35 = mem[1efd8]
08af6 | r36 = 0
08af8 | r36 += r24
08afb | r35 -= 1
08afe | JE  08b05
08b00 | r24 += r36
08b03 | JMP 08afb
08b05 | r25 = 1
08b07 | r25 += 1
08b0a | r25 += 1
08b0d | r35 = 0
08b0f | r36 = 0
08b11 | r36 += r25
08b14 | r25 <<= 0
08b17 | r35 += r25
08b1a | r25 = 0
08b1c | r25 += r36
08b1f | r25 <<= 3
08b22 | r35 += r25
08b25 | r25 = 0
08b27 | r25 += r36
08b2a | r25 <<= 6
08b2d | r35 += r25
08b30 | r25 = 0
08b32 | r25 += r36
08b35 | r25 <<= 7
08b38 | r35 += r25
08b3b | r25 = 0
08b3d | r25 += r36
08b40 | r25 = 0
08b42 | r25 += r35
08b45 | r25 -= 402
08b48 | r35 = mem[1efd9]
08b4b | r36 = 0
08b4d | r36 += r25
08b50 | r35 -= 1
08b53 | JE  08b5a
08b55 | r25 += r36
08b58 | JMP 08b50
08b5a | r26 = 1
08b5c | r35 = 0
08b5e | r36 = 0
08b60 | r36 += r26
08b63 | r26 <<= 1
08b66 | r35 += r26
08b69 | r26 = 0
08b6b | r26 += r36
08b6e | r26 = 0
08b70 | r26 += r35
08b73 | r26 += 1
08b76 | r26 += 1
08b79 | r35 = 0
08b7b | r36 = 0
08b7d | r36 += r26
08b80 | r26 <<= 0
08b83 | r35 += r26
08b86 | r26 = 0
08b88 | r26 += r36
08b8b | r26 <<= 1
08b8e | r35 += r26
08b91 | r26 = 0
08b93 | r26 += r36
08b96 | r26 <<= 4
08b99 | r35 += r26
08b9c | r26 = 0
08b9e | r26 += r36
08ba1 | r26 = 0
08ba3 | r26 += r35
08ba6 | r26 -= 38
08ba9 | r35 = mem[1efda]
08bac | r36 = 0
08bae | r36 += r26
08bb1 | r35 -= 1
08bb4 | JE  08bbb
08bb6 | r26 += r36
08bb9 | JMP 08bb1
08bbb | r27 = 1
08bbd | r27 += 1
08bc0 | r35 = 0
08bc2 | r36 = 0
08bc4 | r36 += r27
08bc7 | r27 <<= 1
08bca | r35 += r27
08bcd | r27 = 0
08bcf | r27 += r36
08bd2 | r27 <<= 2
08bd5 | r35 += r27
08bd8 | r27 = 0
08bda | r27 += r36
08bdd | r27 <<= 5
08be0 | r35 += r27
08be3 | r27 = 0
08be5 | r27 += r36
08be8 | r27 <<= 7
08beb | r35 += r27
08bee | r27 = 0
08bf0 | r27 += r36
08bf3 | r27 = 0
08bf5 | r27 += r35
08bf8 | r27 -= 166
08bfb | r35 = mem[1efdb]
08bfe | r36 = 0
08c00 | r36 += r27
08c03 | r35 -= 1
08c06 | JE  08c0d
08c08 | r27 += r36
08c0b | JMP 08c03
08c0d | r28 = 1
08c0f | r28 += 1
08c12 | r35 = 0
08c14 | r36 = 0
08c16 | r36 += r28
08c19 | r28 <<= 4
08c1c | r35 += r28
08c1f | r28 = 0
08c21 | r28 += r36
08c24 | r28 = 0
08c26 | r28 += r35
08c29 | r28 -= 16
08c2c | r35 = mem[1efdc]
08c2f | r36 = 0
08c31 | r36 += r28
08c34 | r35 -= 1
08c37 | JE  08c3e
08c39 | r28 += r36
08c3c | JMP 08c34
08c3e | r29 = 1
08c40 | r29 += 1
08c43 | r35 = 0
08c45 | r36 = 0
08c47 | r36 += r29
08c4a | r29 <<= 0
08c4d | r35 += r29
08c50 | r29 = 0
08c52 | r29 += r36
08c55 | r29 <<= 1
08c58 | r35 += r29
08c5b | r29 = 0
08c5d | r29 += r36
08c60 | r29 <<= 3
08c63 | r35 += r29
08c66 | r29 = 0
08c68 | r29 += r36
08c6b | r29 <<= 6
08c6e | r35 += r29
08c71 | r29 = 0
08c73 | r29 += r36
08c76 | r29 <<= 7
08c79 | r35 += r29
08c7c | r29 = 0
08c7e | r29 += r36
08c81 | r29 = 0
08c83 | r29 += r35
08c86 | r29 -= 203
08c89 | r35 = mem[1efdd]
08c8c | r36 = 0
08c8e | r36 += r29
08c91 | r35 -= 1
08c94 | JE  08c9b
08c96 | r29 += r36
08c99 | JMP 08c91
08c9b | r30 = 1
08c9d | r30 += 1
08ca0 | r30 += 1
08ca3 | r35 = 0
08ca5 | r36 = 0
08ca7 | r36 += r30
08caa | r30 <<= 1
08cad | r35 += r30
08cb0 | r30 = 0
08cb2 | r30 += r36
08cb5 | r30 <<= 2
08cb8 | r35 += r30
08cbb | r30 = 0
08cbd | r30 += r36
08cc0 | r30 <<= 5
08cc3 | r35 += r30
08cc6 | r30 = 0
08cc8 | r30 += r36
08ccb | r30 <<= 6
08cce | r35 += r30
08cd1 | r30 = 0
08cd3 | r30 += r36
08cd6 | r30 <<= 7
08cd9 | r35 += r30
08cdc | r30 = 0
08cde | r30 += r36
08ce1 | r30 = 0
08ce3 | r30 += r35
08ce6 | r30 -= 460
08ce9 | r35 = mem[1efde]
08cec | r36 = 0
08cee | r36 += r30
08cf1 | r35 -= 1
08cf4 | JE  08cfb
08cf6 | r30 += r36
08cf9 | JMP 08cf1
08cfb | r31 = 1
08cfd | r31 += 1
08d00 | r35 = 0
08d02 | r36 = 0
08d04 | r36 += r31
08d07 | r31 <<= 1
08d0a | r35 += r31
08d0d | r31 = 0
08d0f | r31 += r36
08d12 | r31 <<= 4
08d15 | r35 += r31
08d18 | r31 = 0
08d1a | r31 += r36
08d1d | r31 <<= 6
08d20 | r35 += r31
08d23 | r31 = 0
08d25 | r31 += r36
08d28 | r31 <<= 7
08d2b | r35 += r31
08d2e | r31 = 0
08d30 | r31 += r36
08d33 | r31 = 0
08d35 | r31 += r35
08d38 | r31 -= 210
08d3b | r35 = mem[1efdf]
08d3e | r36 = 0
08d40 | r36 += r31
08d43 | r35 -= 1
08d46 | JE  08d4d
08d48 | r31 += r36
08d4b | JMP 08d43
08d4d | r32 = 1
08d4f | r35 = 0
08d51 | r36 = 0
08d53 | r36 += r32
08d56 | r32 <<= 1
08d59 | r35 += r32
08d5c | r32 = 0
08d5e | r32 += r36
08d61 | r32 <<= 2
08d64 | r35 += r32
08d67 | r32 = 0
08d69 | r32 += r36
08d6c | r32 = 0
08d6e | r32 += r35
08d71 | r32 += 1
08d74 | r35 = 0
08d76 | r36 = 0
08d78 | r36 += r32
08d7b | r32 <<= 0
08d7e | r35 += r32
08d81 | r32 = 0
08d83 | r32 += r36
08d86 | r32 <<= 1
08d89 | r35 += r32
08d8c | r32 = 0
08d8e | r32 += r36
08d91 | r32 <<= 2
08d94 | r35 += r32
08d97 | r32 = 0
08d99 | r32 += r36
08d9c | r32 <<= 3
08d9f | r35 += r32
08da2 | r32 = 0
08da4 | r32 += r36
08da7 | r32 <<= 5
08daa | r35 += r32
08dad | r32 = 0
08daf | r32 += r36
08db2 | r32 = 0
08db4 | r32 += r35
08db7 | r32 -= 47
08dba | r35 = mem[1efe0]
08dbd | r36 = 0
08dbf | r36 += r32
08dc2 | r35 -= 1
08dc5 | JE  08dcc
08dc7 | r32 += r36
08dca | JMP 08dc2
08dcc | r33 = 1
08dce | r33 += 1
08dd1 | r35 = 0
08dd3 | r36 = 0
08dd5 | r36 += r33
08dd8 | r33 <<= 0
08ddb | r35 += r33
08dde | r33 = 0
08de0 | r33 += r36
08de3 | r33 <<= 1
08de6 | r35 += r33
08de9 | r33 = 0
08deb | r33 += r36
08dee | r33 <<= 2
08df1 | r35 += r33
08df4 | r33 = 0
08df6 | r33 += r36
08df9 | r33 <<= 3
08dfc | r35 += r33
08dff | r33 = 0
08e01 | r33 += r36
08e04 | r33 <<= 5
08e07 | r35 += r33
08e0a | r33 = 0
08e0c | r33 += r36
08e0f | r33 <<= 6
08e12 | r35 += r33
08e15 | r33 = 0
08e17 | r33 += r36
08e1a | r33 = 0
08e1c | r33 += r35
08e1f | r33 -= 111
08e22 | r35 = mem[1efe1]
08e25 | r36 = 0
08e27 | r36 += r33
08e2a | r35 -= 1
08e2d | JE  08e34
08e2f | r33 += r36
08e32 | JMP 08e2a
08e34 | r34 = 1
08e36 | r35 = 0
08e38 | r36 = 0
08e3a | r36 += r34
08e3d | r34 <<= 0
08e40 | r35 += r34
08e43 | r34 = 0
08e45 | r34 += r36
08e48 | r34 = 0
08e4a | r34 += r35
08e4d | r35 = 0
08e4f | r36 = 0
08e51 | r36 += r34
08e54 | r34 <<= 0
08e57 | r35 += r34
08e5a | r34 = 0
08e5c | r34 += r36
08e5f | r34 <<= 1
08e62 | r35 += r34
08e65 | r34 = 0
08e67 | r34 += r36
08e6a | r34 <<= 4
08e6d | r35 += r34
08e70 | r34 = 0
08e72 | r34 += r36
08e75 | r34 <<= 6
08e78 | r35 += r34
08e7b | r34 = 0
08e7d | r34 += r36
08e80 | r34 <<= 7
08e83 | r35 += r34
08e86 | r34 = 0
08e88 | r34 += r36
08e8b | r34 = 0
08e8d | r34 += r35
08e90 | r34 -= 0
08e93 | r35 = mem[1efe2]
08e96 | r36 = 0
08e98 | r36 += r34
08e9b | r35 -= 1
08e9e | JE  08ea5
08ea0 | r34 += r36
08ea3 | JMP 08e9b
08ea5 | r35 = 0
08ea7 | r35 += r0
08eaa | r35 += r1
08ead | r35 += r2
08eb0 | r35 += r3
08eb3 | r35 += r4
08eb6 | r35 += r5
08eb9 | r35 += r6
08ebc | r35 += r7
08ebf | r35 += r8
08ec2 | r35 += r9
08ec5 | r35 += r10
08ec8 | r35 += r11
08ecb | r35 += r12
08ece | r35 += r13
08ed1 | r35 += r14
08ed4 | r35 += r15
08ed7 | r35 += r16
08eda | r35 += r17
08edd | r35 += r18
08ee0 | r35 += r19
08ee3 | r35 += r20
08ee6 | r35 += r21
08ee9 | r35 += r22
08eec | r35 += r23
08eef | r35 += r24
08ef2 | r35 += r25
08ef5 | r35 += r26
08ef8 | r35 += r27
08efb | r35 += r28
08efe | r35 += r29
08f01 | r35 += r30
08f04 | r35 += r31
08f07 | r35 += r32
08f0a | r35 += r33
08f0d | r35 += r34
08f10 | mem[1efa5] = r35
08f13 | r0 = 1
08f15 | r0 += 1
08f18 | r0 -= 1
08f1b | r35 = 0
08f1d | r36 = 0
08f1f | r36 += r0
08f22 | r0 <<= 0
08f25 | r35 += r0
08f28 | r0 = 0
08f2a | r0 += r36
08f2d | r0 <<= 1
08f30 | r35 += r0
08f33 | r0 = 0
08f35 | r0 += r36
08f38 | r0 <<= 2
08f3b | r35 += r0
08f3e | r0 = 0
08f40 | r0 += r36
08f43 | r0 <<= 4
08f46 | r35 += r0
08f49 | r0 = 0
08f4b | r0 += r36
08f4e | r0 <<= 7
08f51 | r35 += r0
08f54 | r0 = 0
08f56 | r0 += r36
08f59 | r0 = 0
08f5b | r0 += r35
08f5e | r0 -= 0
08f61 | r35 = mem[1efc0]
08f64 | r36 = 0
08f66 | r36 += r0
08f69 | r35 -= 1
08f6c | JE  08f73
08f6e | r0 += r36
08f71 | JMP 08f69
08f73 | r1 = 1
08f75 | r1 += 1
08f78 | r35 = 0
08f7a | r36 = 0
08f7c | r36 += r1
08f7f | r1 <<= 2
08f82 | r35 += r1
08f85 | r1 = 0
08f87 | r1 += r36
08f8a | r1 <<= 4
08f8d | r35 += r1
08f90 | r1 = 0
08f92 | r1 += r36
08f95 | r1 <<= 7
08f98 | r35 += r1
08f9b | r1 = 0
08f9d | r1 += r36
08fa0 | r1 = 0
08fa2 | r1 += r35
08fa5 | r1 -= 148
08fa8 | r35 = mem[1efc1]
08fab | r36 = 0
08fad | r36 += r1
08fb0 | r35 -= 1
08fb3 | JE  08fba
08fb5 | r1 += r36
08fb8 | JMP 08fb0
08fba | r2 = 1
08fbc | r2 += 1
08fbf | r35 = 0
08fc1 | r36 = 0
08fc3 | r36 += r2
08fc6 | r2 <<= 1
08fc9 | r35 += r2
08fcc | r2 = 0
08fce | r2 += r36
08fd1 | r2 <<= 2
08fd4 | r35 += r2
08fd7 | r2 = 0
08fd9 | r2 += r36
08fdc | r2 <<= 6
08fdf | r35 += r2
08fe2 | r2 = 0
08fe4 | r2 += r36
08fe7 | r2 = 0
08fe9 | r2 += r35
08fec | r2 -= 70
08fef | r35 = mem[1efc2]
08ff2 | r36 = 0
08ff4 | r36 += r2
08ff7 | r35 -= 1
08ffa | JE  09001
08ffc | r2 += r36
08fff | JMP 08ff7
09001 | r3 = 1
09003 | r35 = 0
09005 | r36 = 0
09007 | r36 += r3
0900a | r3 <<= 0
0900d | r35 += r3
09010 | r3 = 0
09012 | r3 += r36
09015 | r3 = 0
09017 | r3 += r35
0901a | r35 = 0
0901c | r36 = 0
0901e | r36 += r3
09021 | r3 <<= 0
09024 | r35 += r3
09027 | r3 = 0
09029 | r3 += r36
0902c | r3 <<= 2
0902f | r35 += r3
09032 | r3 = 0
09034 | r3 += r36
09037 | r3 <<= 3
0903a | r35 += r3
0903d | r3 = 0
0903f | r3 += r36
09042 | r3 = 0
09044 | r3 += r35
09047 | r3 += 1
0904a | r3 += 1
0904d | r35 = 0
0904f | r36 = 0
09051 | r36 += r3
09054 | r3 <<= 0
09057 | r35 += r3
0905a | r3 = 0
0905c | r3 += r36
0905f | r3 <<= 1
09062 | r35 += r3
09065 | r3 = 0
09067 | r3 += r36
0906a | r3 <<= 3
0906d | r35 += r3
09070 | r3 = 0
09072 | r3 += r36
09075 | r3 <<= 4
09078 | r35 += r3
0907b | r3 = 0
0907d | r3 += r36
09080 | r3 <<= 6
09083 | r35 += r3
09086 | r3 = 0
09088 | r3 += r36
0908b | r3 = 0
0908d | r3 += r35
09090 | r3 -= 1274
09093 | r35 = mem[1efc3]
09096 | r36 = 0
09098 | r36 += r3
0909b | r35 -= 1
0909e | JE  090a5
090a0 | r3 += r36
090a3 | JMP 0909b
090a5 | r4 = 1
090a7 | r4 += 1
090aa | r4 += 1
090ad | r4 += 1
090b0 | r4 += 1
090b3 | r4 += 1
090b6 | r4 += 1
090b9 | r4 += 1
090bc | r35 = 0
090be | r36 = 0
090c0 | r36 += r4
090c3 | r4 <<= 0
090c6 | r35 += r4
090c9 | r4 = 0
090cb | r4 += r36
090ce | r4 <<= 1
090d1 | r35 += r4
090d4 | r4 = 0
090d6 | r4 += r36
090d9 | r4 <<= 2
090dc | r35 += r4
090df | r4 = 0
090e1 | r4 += r36
090e4 | r4 <<= 3
090e7 | r35 += r4
090ea | r4 = 0
090ec | r4 += r36
090ef | r4 <<= 4
090f2 | r35 += r4
090f5 | r4 = 0
090f7 | r4 += r36
